id,time,x,y
368,109,859.3136596679688,197.73868203163147
369,109,774.1521072387695,198.9126580953598
369,110,764.703311920166,315.2193886041641
370,109,360.78271865844727,258.3707410097122
370,110,362.6807403564453,257.9454901814461
371,109,1034.3500518798828,212.37306118011475
371,110,789.8164176940918,247.07697808742523
372,109,1074.6179008483887,220.2602818608284
372,110,757.9669332504272,339.42609898746014
373,109,1286.1822509765625,189.42474603652954
374,109,867.9117965698242,202.58127093315125
375,109,1266.8286895751953,255.18201157450676
375,110,1240.0577545166016,253.36459636688232
376,109,881.6314888000488,205.6119042634964
377,110,1068.380470275879,215.02377033233643
378,110,280.76776027679443,259.3666398525238
379,110,286.9117069244385,258.1238463521004
379,111,290.41290283203125,260.2290353178978
379,112,426.3799638748169,293.3838771879673
379,113,508.51534938812256,289.15937304496765
379,114,926.1179866790771,325.4049861431122
380,110,269.1329097747803,262.5248444080353
380,111,261.881103515625,264.10800218582153
381,111,255.6155490875244,265.4566490650177
382,111,687.3256301879883,351.4511454105377
383,111,354.8097381591797,258.3641991019249
383,112,352.4497604370117,256.6663145273924
383,113,1676.499366760254,590.4876923561096
384,112,279.8330497741699,261.943419277668
385,112,1281.5545272827148,267.7560129761696
385,113,1167.539552961077,161.18966971124922
385,114,1241.8043854657342,364.02797520160675
385,115,1193.4527518532493,283.54897937991404
385,116,1312.7907049655914,371.4044658187777
385,117,1238.9498339201275,284.09194274952534
385,118,1218.1883525848389,280.9077300131321
385,119,1184.641648701259,272.719474285841
385,120,1210.8838506845327,259.6582771608463
385,121,1107.0058146390047,229.2888223447583
385,122,1037.7237158555251,188.05408977545224
385,123,1068.1903839111328,204.96696710586548
386,112,270.5951929092407,255.25838613510132
387,113,1167.7973127365112,203.96517913788557
387,114,1268.5180282592773,519.1336476802826
387,115,1165.5089950561523,258.35797637701035
387,116,1270.2941131591797,380.55986523628235
387,117,1272.1376477755034,311.1659045632069
387,118,1214.527894592285,283.24708260297774
387,119,1199.6719154944788,270.73620076362903
387,120,1185.2818371699407,283.81303372291416
387,121,1207.4129676818848,274.4246406555176
388,114,1196.4545059204102,445.77531695365906
388,115,1180.6600856781006,319.14467208087444
388,116,1334.0598262440074,355.770032026551
388,117,1182.6699485778809,256.8960171639919
388,118,1224.4222564697266,291.5130811929703
388,119,1199.699456351144,243.59569954020637
388,120,1196.6110610961914,229.85998705029488
389,114,1247.580909729004,295.40416717529297
389,115,1186.4739462045522,200.2329210134653
389,116,1258.9142990112305,290.2387636899948
389,117,1090.6048679351807,256.6762561351061
389,118,1286.0676383972168,321.66497826576233
390,114,1343.4401321411133,574.4061863422394
390,115,1129.9950408935547,304.5337200164795
391,115,1196.1540985107422,373.23583513498306
391,116,1192.8822326660156,360.7362771034241
392,116,1168.416404724121,317.03222393989563
392,117,1083.5784530639648,154.5694613456726
392,118,1304.5848655700684,285.992039591074
393,116,1250.7508087158203,525.1691007614136
393,117,1201.816177368164,451.172925978899
394,117,492.1810785929362,210.43850362300873
394,118,492.26690769195557,210.1878923177719
395,117,1206.4945220947266,284.26964700222015
396,117,1521.2719345092773,881.2557792663574
397,117,1160.531753540039,380.508770942688
398,117,1134.917221069336,357.2618079185486
398,118,1133.6761093139648,356.12507700920105
399,118,1243.5602474212646,486.4121152460575
399,119,1180.716724395752,264.2448967695236
399,120,1145.4538067904386,254.5359204574065
399,121,1165.0747459813167,264.5579509358657
399,122,1066.4992332458496,210.43507665395737
399,123,1071.379623413086,205.18741250038147
400,118,1141.7150115966797,313.7238907814026
400,119,1150.8837890625,322.42964923381805
401,118,1241.6475677490234,297.0583042502403
402,118,503.90936279296875,204.38538265228271
403,118,1187.887814839681,397.75675892829895
403,119,1164.1410827636719,367.4661862850189
404,118,1255.463523864746,263.3865563571453
404,119,1265.2640075683594,257.51995664834976
404,120,1244.7928619384766,258.51942121982574
405,119,800.6954040527344,364.43255960941315
405,120,1454.8115539550781,677.3202180862427
406,119,1173.992805480957,250.5168977379799
406,120,1173.2347869873047,257.23755751337325
406,121,1180.0238513946533,245.5290886759758
406,122,1071.8549823760986,203.0866514146328
406,123,1079.9248123168945,197.88909602165222
406,124,700.7173347473145,160.25198936462402
407,120,1567.5748443603516,807.2353076934814
407,121,1289.058437347412,492.2735318541527
408,120,1502.2857284545898,731.3591551780701
409,120,1070.2265167236328,212.07142665982246
410,120,1082.8040313720703,260.99948555231094
411,120,1390.8246231079102,599.8638474941254
412,120,1350.9107208251953,555.2890580892563
413,121,1180.7021284103394,211.6824708133936
414,122,1195.6655502319336,365.7165598869324
415,122,1065.930290222168,206.1096203327179
416,122,1161.754633585612,202.82359778881073
416,123,1170.0341033935547,202.42510199546814
417,122,1239.3835830688477,268.5740491747856
418,122,1169.7052001953125,316.40225887298584
419,125,770.8630275726318,159.32792276144028
419,126,775.2779159545898,159.8947834968567
419,127,770.4382438659668,163.34997135400772
420,126,261.8616771697998,253.31266343593597
421,127,876.7926979064941,151.46036803722382
422,127,860.9423160552979,202.93960332870483
422,128,855.18585840861,203.58901798725128
422,129,1174.9466514587402,256.50742945075035
422,130,706.4167785644531,195.2391643077135
422,131,804.9899648365222,249.1182743875604
422,132,669.6895721554756,284.3149218522012
422,133,855.2981758117676,242.5234079360962
423,127,274.3775749206543,258.85199904441833
424,127,1711.5731620788574,311.34037122130394
424,128,1522.0785217285156,303.74860203266144
424,129,1102.180985843434,296.36239455026737
424,130,656.0613298416138,295.6799776238554
424,131,309.5870700749484,296.9530368122187
425,128,361.3501739501953,257.57764130830765
425,129,366.2981128692627,259.27202358841896
426,129,1341.6385396321614,309.69107687473297
426,130,854.2956447601318,245.29463410377502
426,131,854.6963228498187,244.59015305553163
426,132,856.3873100280762,246.91343039274216
427,129,848.268871307373,207.9904067516327
427,130,1226.9443130493164,321.01415634155273
427,131,857.232871055603,213.5311894118786
427,132,862.5222587585449,217.50477075576782
428,129,385.643892288208,257.3550099134445
428,130,55.03514528274536,379.02262330055237
429,130,1134.0626907348633,316.79924726486206
430,130,1051.3483715057373,319.3094666004181
430,131,774.195499420166,202.1778291463852
430,132,774.4139957427979,206.67698800563812
431,131,1294.6045303344727,319.7771751880646
432,131,871.126766204834,318.0556583404541
433,131,1235.1508712768555,305.1161804795265
434,131,755.0818490982056,317.900210916996
434,132,721.6432571411133,315.0201380252838
435,131,1066.3093185424805,302.0271447300911
436,132,679.7728157043457,312.9919373989105
437,132,844.2257690429688,247.23191052675247
438,132,638.0271148681641,318.1600284576416
439,132,1395.311622619629,290.06561636924744
440,132,45.54499939084053,424.57508593797684
440,133,56.22249752283096,428.059943318367
441,132,662.1909713745117,309.2706298828125
442,133,537.7748966217041,304.0157921612263
443,133,467.04503059387207,311.0368001461029
444,134,120.20877957344055,412.2299909591675
444,135,125.78814536333084,408.93400400877
444,136,201.5714156627655,357.08056569099426
445,134,549.1533851623535,139.80365931987762
445,135,864.6758308410645,249.00097489356995
445,136,1130.9898131234306,255.00736355781555
445,137,984.0202480813731,270.6473060146622
445,138,902.0913076400757,276.0363809191264
445,139,740.651668035067,222.66348749399185
446,134,56.66997313499451,412.12783098220825
446,135,69.58484172821045,411.247798204422
447,134,141.22418403625488,389.736932516098
447,135,140.4260015487671,389.05747532844543
448,135,149.98241901397705,389.3059229850769
449,135,164.14422512054443,387.9506778717041
449,136,162.73334741592407,384.77351546287537
449,137,162.74838387966156,377.98333302140236
449,138,159.0535026438096,376.3467392500709
449,139,164.0002727508545,375.0646322965622
449,140,161.4632193247477,375.3745901584625
449,141,161.0222558414235,378.3105839000029
449,142,158.3797125382857,379.00951753963125
449,143,157.8723406791687,378.96265983581543
449,144,154.7623372077942,377.9027098417282
449,145,156.38126720081675,377.9606382413344
449,146,159.72183068593344,377.24833130836487
449,147,183.9529983813946,371.97793502074023
449,148,186.2782233953476,368.09486120939255
449,149,165.83377361297607,376.7477238178253
449,150,167.6918864250183,377.5830253958702
450,136,173.3353328704834,385.6450295448303
450,137,172.188401222229,380.30177414417267
451,136,1161.2971115112305,286.8066304922104
451,137,942.1424552372524,277.0309323498181
452,136,1446.322660446167,322.60485649108887
452,137,858.7108530317034,282.96734639576505
452,138,784.2235679626465,350.96087408065796
453,136,50.78903913497925,386.9264817237854
453,137,70.9261189699173,383.01647329330444
454,136,244.1952681541443,361.78053617477417
454,137,245.79997301101685,379.7050416469574
454,138,249.05169010162354,369.29129924092973
454,139,255.996781984965,364.7295928001404
454,140,264.1874272482736,362.89177077157154
454,141,266.2950801849365,365.89124035835266
454,142,266.7155337333679,365.8817249536514
454,143,271.4656366620745,365.3240132331848
454,144,268.6069965362549,362.19361782073975
454,145,269.34868454933167,365.88740587234497
454,146,266.16288900375366,367.5855338573456
454,147,266.79759979248047,365.00598907470703
454,148,265.483775138855,365.0910472869873
455,136,1587.9158020019531,363.817121386528
455,137,858.9785385131836,245.9641134738922
455,138,784.9954339436123,337.8784570097923
455,139,863.3963298797607,245.78389316797256
456,136,166.9999623298645,374.3989026546478
456,137,163.37483882904053,383.4895634651184
457,136,1490.1028633117676,359.84279572963715
458,136,162.41641759872437,372.0737814903259
459,136,166.9182586669922,362.39800214767456
459,137,183.85751724243164,381.5381598472595
460,137,77.0907872915268,378.53758066892624
461,137,74.8548173904419,370.00109910964966
462,138,632.1024055480957,350.9047214984894
463,138,1375.2180862426758,346.0014867782593
464,139,160.87872862815857,371.5137241780758
465,139,914.2949695587158,323.6245186328888
466,139,275.6795597076416,361.29023909568787
467,139,271.3418769836426,361.9678294658661
468,139,258.2968997955322,360.1931941509247
469,139,177.50779151916504,369.7776362299919
470,139,240.95284223556519,365.54391145706177
471,139,671.8232917785645,324.5544760567801
472,139,148.31545114517212,369.7745543718338
473,139,39.3510639667511,365.3684949874878
474,140,441.1685800552368,328.29838156700134
475,141,30.470720529556274,365.51281929016113
476,142,833.1675910949707,212.8152447938919
476,143,777.9078197479248,151.596739590168
476,144,706.6746940612793,184.55383944511414
476,145,772.8252410888672,151.86014592647552
476,146,904.1537475585938,192.11947090923786
476,147,1415.7884330749512,319.68890047073364
476,148,1151.2324080747717,264.7726284931688
476,149,939.0210618291583,254.72882352769375
476,150,662.9437698636737,238.46236473747663
476,151,769.0824523568153,244.32420652359724
476,152,884.522083722628,210.51334294562156
476,153,806.3233055387225,263.4884107538632
476,154,737.1412246877497,233.7093254246495
476,155,825.8522264580978,193.06388838510765
476,156,892.5204159663274,175.22258093723883
476,157,791.2120020389557,156.62748780101538
476,158,787.9003491608993,174.0089108892109
476,159,782.8211503870347,158.26192028382246
476,160,789.8593535790077,163.2722289287127
477,143,612.4700427055359,303.20701494812965
478,143,861.1933422088623,247.89680063724518
478,144,840.9892400105795,240.8934786915779
478,145,690.296630859375,192.70033478736877
479,143,459.36492919921875,300.5639863014221
480,143,269.54752922058105,361.65449380874634
480,144,268.654990196228,353.79512786865234
480,145,270.2610969543457,353.3183813095093
480,146,274.8654842376709,359.15263652801514
481,144,142.6321542263031,313.6587131023407
482,144,990.2239608764648,316.0600519180298
483,144,966.9172382354736,315.9257376194
484,144,871.1853790283203,317.1588349342346
484,145,882.3695468902588,322.8679168224335
485,144,859.6894264221191,247.02610462903976
485,145,859.2382090432303,246.82024068066053
485,146,780.0153636932373,219.31140549480915
486,144,762.3921203613281,316.696218252182
487,144,290.17184257507324,325.7211220264435
488,145,570.5367851257324,316.87971353530884
489,145,1073.6450958251953,320.56703209877014
490,145,165.91744422912598,314.907968044281
491,145,144.10377502441406,371.85890436172485
492,145,538.1665420532227,317.8943610191345
493,145,381.75307273864746,324.35213327407837
494,145,352.97736167907715,326.8288207054138
495,145,156.471905708313,361.7327392101288
495,146,139.37461733818054,367.13103890419006
495,147,141.03655815124512,370.7647240161896
495,148,142.8903865814209,372.4558997154236
496,145,138.36573600769043,364.87040877342224
497,145,752.6801490783691,197.28773295879364
498,146,856.5867932637533,245.8063307404518
498,147,933.7088421412876,239.28910527910506
498,148,1121.634178161621,280.4023629426956
498,149,946.3615837097168,249.5332624912262
499,146,289.3334770202637,326.98466777801514
500,146,265.85416316986084,360.92167139053345
500,147,253.9287829399109,362.94034481048584
501,146,386.9209957122803,351.54844522476196
502,146,245.1684057712555,361.44690692424774
503,146,356.23595237731934,351.4561343193054
504,146,155.03730297088623,358.3718454837799
504,147,166.1765956878662,369.1975951194763
505,146,165.47714710235596,364.42018389701843
505,147,159.3142318725586,363.05626451969147
505,148,152.1239161491394,361.9714826345444
506,146,640.6541633605957,327.30939745903015
507,147,561.437816619873,327.699111700058
508,147,52.3503452539444,360.5008006095886
509,148,859.6405792236328,321.8332815170288
509,149,1252.7833843231201,289.8920398950577
509,150,856.1348342895508,247.68137365579605
509,151,931.3133478164673,219.3223187327385
510,148,1794.6688842773438,328.2631802558899
511,148,781.1763381958008,325.51013946533203
512,148,1780.850601196289,328.834490776062
513,148,1758.4120559692383,325.08328199386597
514,148,283.66722106933594,316.7284047603607
515,148,270.2464199066162,316.7382860183716
516,148,1444.764175415039,322.92739748954773
517,148,646.2748146057129,322.9435873031616
518,148,188.46211910247803,315.7209026813507
519,148,1351.216163635254,324.7994613647461
520,148,164.03135776519775,320.4349708557129
521,148,1507.8266525268555,315.3141939640045
522,148,1210.8090591430664,325.84877371788025
523,148,1383.9300727844238,316.56901717185974
524,149,1293.9725875854492,313.2408678531647
525,149,890.1831364631653,321.45809948444366
525,150,834.6722602844238,324.495250582695
526,149,1188.4067916870117,308.38231444358826
527,149,1487.1148681640625,353.73931646347046
528,149,762.4202346801758,321.60889863967896
528,150,725.5723285675049,305.28053283691406
529,149,998.486852645874,304.61230874061584
530,149,657.5546073913574,321.6752350330353
530,150,586.3145599365234,305.5423572063446
531,149,1371.5327453613281,348.62053513526917
532,149,850.3949928283691,302.4138307571411
533,149,560.4672384262085,323.42007637023926
533,150,542.4127650260925,328.0608558654785
534,149,779.3252563476562,307.1799874305725
535,150,479.4898295402527,321.3026386499405
536,150,676.1079025268555,307.20364451408386
537,150,882.736930847168,324.3265771865845
538,150,436.5518569946289,305.4108667373657
539,150,776.3768577575684,330.07296323776245
540,150,641.8642044067383,328.0256116390228
541,150,583.0963897705078,326.72659635543823
542,151,468.63123893737793,329.775173664093
543,151,180.95460891723633,373.90684336423874
543,152,181.95867538452148,376.28032636642456
543,153,197.6016954275278,375.0764237000392
544,152,1802.0169067382812,378.4749376773834
545,152,270.2249336242676,365.114627122879
545,153,270.7458215601304,365.02029566203845
545,155,282.8059959411621,360.66981840133667
545,156,213.02052265405655,558.4556472301483
545,157,236.62948758978592,549.895565760763
545,158,221.5036188001218,481.0989384288373
545,159,339.1479035346739,430.92902607494784
545,160,573.651876449585,467.8958956897259
545,161,581.0296303292979,379.8940947003986
545,162,567.0112419128418,348.99110209196806
545,163,289.72353637218475,252.70760787650943
545,164,303.70262145996094,261.61499433792557
545,165,287.6125212276683,255.3131136122872
545,166,286.73877000808716,253.91261257231236
545,167,285.0773677825928,255.02674627304077
545,168,281.11993432044983,255.47864444553852
545,169,284.2494764328003,254.19399762153625
545,170,287.28458404541016,255.6330692768097
546,152,875.892162322998,210.48099875450134
546,153,605.1077771186829,250.52031487226486
546,154,678.9366245269775,189.171060025692
547,152,681.3140487670898,190.0666093826294
547,153,1059.0327072143555,322.48364210128784
548,152,189.74332809448242,374.9435305595398
549,153,867.2921562194824,250.16556322574615
549,154,861.1429023742676,248.11944276094437
550,153,1793.4632873535156,367.23997950553894
551,153,699.1793155670166,316.8982422351837
551,154,571.4357686042786,318.6740469932556
552,154,479.97111797332764,319.50761318206787
553,155,1787.3741340637207,364.12261962890625
554,155,724.8478832244873,149.26201759278774
554,156,867.7893916043369,143.1990506432273
554,157,872.025032043457,143.05127799510956
554,158,814.4720209561862,166.7637012555049
554,159,818.7784127628101,182.7835379014997
554,160,729.9149169921875,185.89201605319977
554,161,773.23486328125,196.71534821391106
554,162,769.4221687316895,197.32775343315942
554,163,769.9785053730011,197.4242701381445
554,164,765.6475818157196,198.2088192924857
554,165,755.8390684688793,202.31408883543577
554,166,748.2572297488941,207.71655542009017
554,167,744.5122528076172,210.04216361045837
554,168,987.744686126709,199.2981344461441
554,169,795.7598733901978,204.10047235898674
554,170,746.527271270752,189.62857552937098
554,171,750.733447441688,195.10653572586867
554,172,726.6531659960747,248.91368578746915
554,173,995.9483796358109,352.2441196348518
554,174,807.7882023515373,254.5524698341715
554,175,714.6462472279867,237.62485228478909
554,176,717.2224181038993,231.25627839139528
554,177,706.5548185868697,199.89424247633326
554,178,735.5102621990701,221.02722949955773
555,155,724.4374351501465,169.3445234298706
555,156,810.41716893514,174.85647797584534
555,157,789.2614459991455,149.94321405887604
556,155,1088.7186126708984,147.6720632314682
557,155,871.1644134521484,145.70121011137962
558,155,784.4292150224958,155.75865166527885
558,156,782.7164840698242,155.5036586523056
559,155,1787.1675109863281,322.70466685295105
560,155,1177.108497619629,159.80128169059753
560,156,1096.5573835372925,180.81128038465977
560,157,1072.253532409668,187.4383932352066
560,158,894.5275497436523,225.46707417815924
560,159,858.0801200866699,250.4050026834011
560,160,776.0279846191406,221.3126800954342
561,156,553.7813758850098,144.24900233745575
562,156,693.8988876342773,159.4588816165924
563,156,38.51019814610481,387.7184522151947
563,157,290.92711448669434,569.6523919701576
563,158,345.7964503765106,499.6928679943085
563,159,231.33703708648682,365.35919308662415
564,156,54.23214673995972,385.22789239883423
564,157,164.82454776763916,639.1465473175049
565,156,76.81637898087502,380.9621500968933
566,156,46.29955440759659,650.8535528182983
566,157,81.9086343050003,563.4864735603333
567,157,137.46818227427346,454.21226058687483
567,158,286.06587409973145,616.6425776481628
568,158,844.1075706481934,161.58057868480682
568,159,873.9851760864258,144.79921258985996
569,160,572.850751876831,304.48592841625214
570,161,759.2570209503174,507.90207982063293
571,162,383.4654426574707,264.60280269384384
572,162,292.0705819129944,254.1227998584509
573,162,447.12782859802246,249.65019017457962
573,163,448.8171730041504,250.06258088350296
573,164,231.04811668395996,361.1494553089142
574,162,853.4633731842041,255.75144723057747
574,163,855.0442600250244,258.6223067343235
575,162,394.4340419769287,254.66225177049637
576,163,443.13340187072754,253.93239855766296
577,163,372.4882507324219,250.17009669542313
578,163,991.1889553070068,318.0518174171448
579,163,382.412166595459,248.669952750206
580,164,859.02099609375,249.65876653790474
581,166,341.21598720550537,891.9098997116089
581,167,882.005926767985,214.8747056722641
581,168,878.9797782897949,214.81585539304294
582,166,514.6490335464478,904.950520992279
583,167,1148.0374603271484,929.314439535141
584,167,381.6910457611084,253.37653756141663
585,167,704.507246017456,202.9772313684225
585,168,702.9753971099854,203.93853843212128
585,169,694.4154357910156,203.7993773818016
585,170,678.8387775421143,207.88408918306231
585,171,700.0245911734445,190.8509692975453
585,172,752.4647226333618,212.0401293039322
585,173,909.0663732801165,339.1807139345578
585,174,763.7429523468018,265.67049354314804
585,175,721.3716697692871,243.55955600738525
586,167,856.9572194417318,245.9428945183754
586,168,858.3974189758301,245.34199011325836
586,169,864.7991057804653,248.04700070193834
586,170,803.5997581481934,223.17371875047684
586,171,741.2758712768555,188.6074992120266
586,172,803.3816289901733,229.73005414009094
586,173,758.1325476510184,220.0186916547162
586,174,764.8237266540527,227.34683002531528
586,175,733.7628977639334,208.63191891993796
586,176,825.1898002624512,231.13723410027367
586,177,710.9074445871206,192.13809188741905
586,178,683.0229377746582,251.72899067401886
587,167,1581.7849731445312,935.1283979415894
588,167,759.287531375885,243.0490679293871
588,168,762.6223640441895,242.22729206085205
588,169,769.4672364455002,246.19406750568976
588,170,770.3572146097819,247.35596895217896
588,171,767.4549751281738,248.51579064130783
589,168,449.6892547607422,246.39258563518524
589,169,450.9071159362793,242.3618718981743
590,168,1779.8248672485352,268.7909138202667
590,169,1778.3320140838623,269.7641372680664
591,169,1183.9867401123047,275.3297558426857
592,169,694.7093336922782,245.75865319796972
592,170,695.6933732466264,246.1323991688815
592,171,689.9201202392578,250.18614951521158
593,169,1197.9120254516602,270.566064119339
593,170,1199.1814613342285,269.7931324839592
594,170,692.0062637329102,198.75419050455093
594,171,691.5064430236816,199.2742359638214
594,172,685.4087448120117,198.66909742355347
595,170,859.0710639953613,249.82939928770065
595,171,859.456901550293,249.98903632164001
596,171,1188.0076217651367,270.2138149738312
596,172,664.7875615954399,323.09379821643233
596,173,181.4599947631359,358.31467788666487
596,174,202.09351268681613,313.94356735728
597,171,688.7303924560547,251.2397637963295
598,172,1287.3193359375,270.0001046061516
598,173,70.17015427350998,379.2618656158447
599,172,1186.468505859375,273.6688435077667
600,172,774.7933578491211,246.83074593544006
600,173,775.7064127922058,247.08372719585896
601,172,747.681051492691,377.72239699959755
601,173,878.8476848602295,216.41190201044083
602,173,814.6641826629639,894.2271535737174
603,174,1049.9899578094482,346.4829969406128
603,175,685.4821586608887,258.4340116381645
604,174,855.263500213623,254.94568079710007
604,175,772.8323650360107,204.20275881886482
604,176,773.1018090248108,205.31548462808132
604,177,768.5258050398393,202.7404573559761
604,178,794.0693092346191,215.78461915254593
605,174,959.3836498260498,343.3381175994873
606,174,843.6597633361816,348.73471677303314
606,175,727.3331451416016,349.0228021144867
607,175,553.1928849220276,350.5801624059677
607,176,775.7466888427734,250.3798046708107
607,177,760.723503112793,180.36134719848633
607,178,559.2474174499512,142.94775411486626
608,175,447.52580165863037,351.7277240753174
609,176,286.0802364349365,258.46245324611664
609,177,285.6022548675537,257.9661324620247
610,176,360.46448707580566,325.6968855857849
611,177,271.44518852233887,358.86566162109375
611,178,264.7337951660156,359.89821767807007
612,178,537.4139450490475,778.1399897485971
612,179,1264.0103870630264,790.6450637429953
612,180,1726.56343460083,808.4381121397018
613,178,236.552394926548,368.0802284181118
613,179,243.7719440460205,371.4884376525879
614,178,858.7636184692383,154.71230506896973
615,178,200.3755509853363,377.7631974220276
615,179,198.93609523773193,377.7639698982239
616,179,161.60739118402654,379.6461315588518
616,180,137.85672324044364,387.64703495161876
617,180,710.6935453414917,220.03363586962223
617,181,761.4872624323918,171.64307376513113
617,182,776.5737637606534,154.89412665367126
617,183,780.5280780792236,152.73084864020348
617,184,779.2442321777344,154.48199450969696
617,185,654.9759908822866,215.85268990351602
617,186,619.6553012302944,176.38014684830392
617,187,553.3166599273682,141.84722347185016
617,188,550.8321976661682,141.82371927425265
617,189,855.6265552227313,213.6724668282729
617,190,1073.606275320053,370.17679519951344
617,191,604.8799824714661,236.99277609586716
618,180,845.1932716369629,249.11710381507874
619,180,268.4906816482544,363.38801085948944
620,180,678.4317684173584,253.6676685512066
621,180,85.01826703548431,413.77655267715454
621,181,58.42430457472801,418.5675325244665
621,182,33.230201814855846,422.6995861530304
621,183,1608.0696487426758,213.75148594379425
622,180,242.3452663421631,367.7139741182327
622,181,241.4520025253296,370.9088659286499
623,181,195.85669994354248,375.67824125289917
624,181,175.73902130126953,371.1344504356384
625,181,162.738618850708,375.335835814476
626,181,150.4157280921936,373.650067448616
627,181,130.70757865905762,378.61910104751587
628,182,569.5176315307617,158.337518040623
628,183,704.1083765029907,216.48595260456204
628,184,640.8157825469971,216.59689839184284
628,185,674.1460037231445,247.38806203007698
628,186,672.4756679534912,248.20685970783234
628,187,765.4125175476074,166.44341450929642
628,188,779.0705394744873,152.94430707182204
628,189,780.4514122009277,154.43183183670044
629,183,793.1565856933594,203.37890088558197
630,184,679.0113067626953,248.40414583683014
631,184,169.21175479888916,269.3635218590498
632,184,287.3137664794922,263.9085826277733
633,185,275.54643630981445,267.1083842217922
633,186,275.9571075439453,265.80928444862366
634,185,268.0418014526367,266.04044795036316
635,187,668.605785369873,249.7250358760357
635,188,666.9504547119141,254.08624559640884
635,189,667.907844543457,253.985644698143
635,190,881.1718225479126,422.43339970707893
636,188,283.4266233444214,260.7722669094801
637,188,278.3912658691406,260.7460168004036
637,189,270.14233369093677,261.27079491431897
637,190,276.7882792154948,261.0544028878212
638,189,271.69692039489746,260.68136751651764
639,190,941.208610534668,269.8932373523712
640,190,1163.7110137939453,319.9578380584717
641,190,772.684063911438,270.8289594948292
641,191,678.7320041656494,257.610125541687
642,190,451.81946754455566,253.8971784710884
643,190,949.3561220169067,321.0533219575882
644,190,851.1675453186035,320.5067789554596
645,190,783.9929008483887,323.2832193374634
646,191,733.3404350280762,321.8818509578705
647,191,661.380500793457,316.8484604358673
647,192,776.5858840942383,210.55208265781403
648,191,854.7085189819336,247.67948538064957
649,191,552.712230682373,320.8219814300537
650,191,452.4787902832031,315.2920174598694
651,191,374.1042709350586,323.8977885246277
652,192,684.8676490783691,252.94265538454056
652,193,682.2126846313477,253.02231135964394
652,194,683.3469371795654,251.5395473241806
652,195,689.6816126505533,242.00610280036926
652,196,681.5259869893392,240.0318655371666
652,197,709.3569746017456,229.01331102848053
652,198,715.9189224243164,213.58539551496506
652,199,718.5361330849784,246.3319713515895
652,200,690.2291679382324,251.1362037062645
652,201,624.0162893442007,243.12353404668661
652,202,759.87663230896,221.2611894071102
652,203,717.1364675249372,218.8885750727994
652,204,771.517265026386,262.2549682740982
652,205,929.3615227479202,260.59216487866183
652,206,854.3267822265625,274.4055014848709
652,207,1056.7268163507636,258.21701678362757
652,208,998.9249710414721,322.44888347128165
652,209,1143.6159019470215,359.05280685424805
652,210,1097.2549042334924,282.04769535706595
652,211,1135.7897090911865,282.7887382507324
652,212,1151.128129417246,306.6338687051426
652,213,1028.5234047384822,251.52777553481215
652,214,935.1005744934082,211.9816060979729
652,215,826.6979549242103,218.36663028468257
652,216,830.1600439652153,252.4891303414884
652,217,918.580361366272,253.90707067251205
652,218,859.5202556023231,275.5654848768161
652,219,966.9674609689151,280.1912439044784
652,220,994.9982171900132,301.79062525139136
652,221,834.6221229008266,264.17209788092543
652,222,906.8057441711426,371.61874596889203
652,223,1001.2379169464111,359.93504762649536
652,224,1189.1799080371857,364.27787496493414
652,225,1224.0026142286217,325.936633789021
652,226,1229.4647725423176,294.26829278469086
652,227,1187.573999103747,235.906580968907
652,228,1155.6689643859863,197.40889332124166
652,229,1192.189811706543,228.24841475486755
652,230,1256.3015627861023,315.91358218342066
652,231,1192.4304008483887,246.13858258724213
652,232,1180.4993752872242,166.81101753431207
652,233,1180.813461303711,165.94618928432465
652,234,1178.472312927246,164.39936363697052
652,235,1176.5583724975586,162.0535615682602
652,236,1175.9511150013316,159.31247104297984
652,237,1055.5118007659912,178.7047832608223
652,238,994.7292995452881,203.76198413116592
652,239,1025.5886276908543,180.27842250855073
652,240,1017.7270590740701,177.73530527301457
652,241,1351.791409083775,222.67802545002527
652,242,1448.5422897338867,285.77412754297256
652,243,932.1147757310134,231.89177533754935
652,244,1524.9044065475464,326.10491475462914
652,245,1181.369280187707,422.7380625825179
652,246,1051.593142918178,454.74298698561535
652,247,1188.512933254242,476.50294214487076
653,193,780.1131820678711,246.63142561912537
654,193,863.7092781066895,248.4807550907135
655,193,283.99641036987305,259.91751194000244
655,194,283.6617769513811,259.3118549670492
656,195,855.5100274085999,249.50762271881104
657,195,785.6965827941895,248.90392086722633
658,196,790.425968170166,247.08357632160187
658,197,790.036096572876,247.07015454769135
658,198,790.624454498291,247.03092402219772
659,197,595.2746629714966,237.6428148150444
659,198,556.6429398276589,246.76526272838765
659,199,553.9506683349609,244.86353766918182
660,197,571.032886505127,219.179949760437
660,198,565.7332420349121,219.39894676208496
661,198,683.0139287312826,250.65781027078629
662,199,784.5743560791016,257.33318746089935
663,199,850.4648208618164,258.29110354185104
664,199,564.1464042663574,255.48744946718216
664,200,558.4904479980469,254.9661286175251
665,200,779.0805244445801,265.63283801078796
666,200,463.75020027160645,241.3176691532135
667,200,549.96262550354,248.0053697526455
668,200,863.0815315246582,204.63829457759857
668,201,682.6644515991211,258.55342358350754
668,202,796.3139915466309,252.24097475409508
669,201,853.2134628295898,266.18278071284294
669,202,885.3787422180176,287.32783913612366
669,203,826.1112823486328,311.3739559650421
670,201,755.8526802062988,258.0563995242119
